region;tenure;age;marital;address;income;employ;retire;gender;reside;custcat;churn
Region 1;46;31;mar;12;21;5;no;f;5;cat 3;0
Region 1;22;41;mar;9;29;11;no;f;4;cat 1;1
Region 2;10;56;unmar;26;9;6;yes;f;2;cat 1;0
Region 3;50;41;unmar;16;138;18;no;m;1;cat 2;1
Region 1;55;65;unmar;34;28;12;yes;m;1;cat 4;0
Region 2;15;54;unmar;7;62;11;no;f;1;cat 1;0
Region 1;31;32;mar;13;37;8;no;m;3;cat 4;0
Region 3;5;44;unmar;5;83;16;no;m;1;cat 2;1
Region 2;69;63;unmar;28;168;43;no;m;2;cat 3;0
Region 2;26;27;mar;4;33;1;no;f;6;cat 4;1
Region 3;10;33;mar;2;66;9;no;m;4;cat 1;1
Region 1;26;30;unmar;9;18;1;no;f;3;cat 4;1
Region 3;25;30;unmar;0;20;4;no;m;1;cat 3;0
Region 3;30;23;mar;4;19;1;no;f;4;cat 2;0
Region 1;21;39;mar;7;25;1;no;f;4;cat 3;0
Region 1;71;46;unmar;27;119;7;no;m;1;cat 4;0
Region 3;11;48;mar;5;323;25;no;f;4;cat 3;1
Region 1;24;30;mar;7;45;11;no;m;2;cat 1;0
Region 1;65;59;mar;27;197;26;no;f;2;cat 2;0
Region 1;16;34;mar;13;56;10;no;m;3;cat 1;1
Region 3;37;51;mar;26;24;4;no;f;2;cat 2;0
Region 1;5;30;unmar;4;25;6;no;f;1;cat 3;1
Region 1;3;55;mar;9;26;0;no;m;2;cat 2;1
Region 1;5;32;unmar;6;33;3;no;f;2;cat 1;1
Region 1;60;44;mar;4;150;24;no;f;2;cat 4;0
Region 2;19;37;mar;4;99;15;no;m;3;cat 2;1
Region 3;54;40;unmar;19;50;12;no;m;2;cat 4;0
Region 2;25;41;unmar;3;81;20;no;m;4;cat 3;0
Region 2;1;36;unmar;6;21;1;no;f;2;cat 2;1
Region 3;54;68;unmar;7;273;27;no;m;1;cat 1;0
Region 1;14;31;mar;9;39;4;no;m;7;cat 1;0
Region 3;14;28;mar;7;17;3;no;f;4;cat 1;1
Region 2;10;45;mar;8;115;17;no;m;4;cat 2;1
Region 1;7;23;unmar;3;27;1;no;m;3;cat 1;0
Region 2;33;45;unmar;24;35;6;no;f;1;cat 3;1
Region 1;3;23;unmar;2;20;4;no;f;1;cat 1;0
Region 2;56;58;mar;3;92;25;no;f;3;cat 1;0
Region 2;54;56;unmar;8;207;35;no;m;1;cat 3;0
Region 1;72;55;mar;28;40;11;no;f;5;cat 2;0
Region 1;18;29;unmar;4;40;1;no;f;1;cat 3;0
Region 3;25;29;unmar;9;55;1;no;f;1;cat 1;1
Region 1;42;62;unmar;26;26;35;yes;m;1;cat 1;0
Region 3;4;37;unmar;2;41;8;no;f;1;cat 1;0
Region 2;12;50;mar;16;203;25;no;f;2;cat 1;1
Region 2;53;64;mar;17;380;36;no;m;2;cat 3;0
Region 2;13;38;mar;8;104;6;no;f;7;cat 4;1
Region 3;18;31;mar;12;24;4;no;f;4;cat 2;0
Region 3;67;42;mar;20;81;20;no;m;5;cat 4;0
Region 2;6;24;unmar;2;17;1;no;f;1;cat 3;0
Region 1;25;46;unmar;13;45;12;no;m;1;cat 3;0
Region 2;15;39;unmar;19;32;2;no;f;1;cat 2;1
Region 3;32;35;unmar;12;57;5;no;f;1;cat 2;0
Region 2;22;39;unmar;0;63;9;no;f;1;cat 2;1
Region 2;8;22;unmar;3;25;0;no;f;1;cat 3;0
Region 1;3;31;mar;4;22;1;no;f;2;cat 1;1
Region 2;32;54;unmar;6;155;20;no;f;1;cat 1;0
Region 1;49;54;unmar;24;30;5;no;f;1;cat 2;0
Region 2;2;28;unmar;7;46;0;no;m;1;cat 4;0
Region 1;39;47;unmar;1;68;10;no;m;2;cat 2;1
Region 1;42;33;unmar;2;67;5;no;f;2;cat 2;0
Region 1;28;36;unmar;3;69;2;no;f;1;cat 4;0
Region 2;41;46;mar;14;47;11;no;f;5;cat 4;0
Region 3;67;50;mar;31;83;12;no;f;2;cat 2;0
Region 1;38;40;unmar;15;34;11;no;m;1;cat 2;0
Region 2;18;38;unmar;8;45;2;no;m;4;cat 4;1
Region 2;6;42;mar;17;29;2;no;m;2;cat 4;0
Region 2;4;36;unmar;0;21;1;no;m;3;cat 1;0
Region 1;13;23;mar;3;30;0;no;m;4;cat 4;0
Region 1;20;35;unmar;0;78;7;no;f;1;cat 4;1
Region 1;34;49;mar;27;61;15;no;m;2;cat 3;0
Region 1;46;29;mar;4;90;3;no;f;4;cat 4;0
Region 1;48;41;unmar;21;43;7;no;f;1;cat 2;0
Region 3;69;61;mar;12;301;37;no;f;2;cat 3;0
Region 1;32;34;mar;7;32;15;no;f;4;cat 1;0
Region 1;29;29;unmar;9;41;9;no;f;2;cat 2;0
Region 3;55;52;unmar;22;127;28;no;m;3;cat 2;0
Region 3;72;60;mar;36;271;43;no;m;2;cat 3;0
Region 3;29;26;unmar;1;32;2;no;m;1;cat 1;1
Region 2;50;25;mar;1;36;2;no;m;5;cat 4;0
Region 3;35;50;mar;11;293;21;no;f;2;cat 1;1
Region 3;11;63;unmar;9;41;3;no;f;1;cat 1;1
Region 1;9;29;unmar;9;39;5;no;m;1;cat 1;0
Region 2;51;48;unmar;27;58;18;no;f;1;cat 3;1
Region 1;33;34;mar;2;28;3;no;m;3;cat 2;0
Region 1;25;20;unmar;0;15;0;no;f;2;cat 3;0
Region 3;31;34;unmar;9;105;7;no;m;4;cat 3;0
Region 2;67;40;mar;10;80;8;no;m;2;cat 4;0
Region 3;55;45;unmar;8;36;9;no;f;3;cat 3;0
Region 3;19;50;unmar;7;112;3;no;m;1;cat 4;0
Region 1;39;34;mar;11;55;10;no;m;4;cat 4;0
Region 2;52;35;mar;8;40;1;no;f;2;cat 3;0
Region 3;55;37;mar;15;23;0;no;m;5;cat 3;0
Region 2;25;62;unmar;27;28;33;yes;m;1;cat 4;1
Region 3;33;58;unmar;12;21;23;yes;m;1;cat 1;0
Region 2;48;35;unmar;5;63;12;no;f;2;cat 3;1
Region 2;48;31;mar;12;52;3;no;f;3;cat 4;0
Region 2;49;57;unmar;3;189;31;no;m;3;cat 1;0
Region 3;54;32;mar;0;50;15;no;f;3;cat 3;1
Region 1;45;32;mar;9;23;15;no;f;4;cat 1;0
Region 3;4;37;mar;1;33;15;no;m;5;cat 1;1
Region 3;49;27;mar;3;29;6;no;m;3;cat 2;1
Region 2;23;35;unmar;2;96;4;no;f;1;cat 4;1
Region 2;31;44;unmar;23;80;15;no;f;1;cat 2;1
Region 2;55;44;mar;2;68;15;no;f;5;cat 3;0
Region 1;9;28;unmar;7;30;4;no;m;6;cat 1;0
Region 2;55;57;mar;25;34;12;no;f;3;cat 1;0
Region 1;34;30;unmar;3;35;2;no;m;3;cat 3;0
Region 1;10;23;unmar;4;36;1;no;f;3;cat 3;0
Region 2;62;76;unmar;20;35;18;yes;m;1;cat 2;0
Region 2;51;36;unmar;13;62;9;no;f;2;cat 4;0
Region 1;65;48;unmar;28;94;25;no;f;1;cat 2;0
Region 3;53;33;unmar;1;60;6;no;f;2;cat 4;0
Region 1;23;35;unmar;4;118;11;no;f;1;cat 1;1
Region 3;1;30;unmar;3;135;3;no;f;3;cat 1;1
Region 3;66;55;unmar;20;80;24;no;m;1;cat 3;0
Region 3;8;27;mar;0;21;3;no;m;2;cat 2;0
Region 3;18;28;mar;3;22;2;no;m;5;cat 1;0
Region 3;36;32;mar;3;63;7;no;f;4;cat 2;0
Region 1;13;40;unmar;16;142;18;no;m;1;cat 1;1
Region 3;4;44;unmar;15;32;0;no;m;1;cat 3;1
Region 3;20;32;unmar;10;19;5;no;f;1;cat 2;0
Region 1;66;39;mar;12;60;10;no;f;3;cat 4;0
Region 3;67;47;mar;7;97;23;no;f;4;cat 3;0
Region 1;11;24;mar;0;31;3;no;m;4;cat 4;1
Region 1;6;26;unmar;7;30;1;no;m;2;cat 1;1
Region 2;13;23;mar;4;31;5;no;m;4;cat 1;0
Region 2;2;29;mar;3;44;9;no;m;6;cat 4;1
Region 1;4;40;unmar;12;38;5;no;f;1;cat 1;0
Region 1;34;63;mar;10;23;0;no;m;2;cat 4;0
Region 1;13;34;mar;6;37;6;no;f;4;cat 3;0
Region 2;37;40;mar;14;26;0;no;f;5;cat 2;0
Region 1;45;30;mar;8;38;5;no;f;6;cat 3;0
Region 2;71;70;unmar;30;153;34;yes;m;1;cat 3;0
Region 1;35;40;unmar;5;49;20;no;m;1;cat 1;0
Region 3;44;41;unmar;21;51;7;no;f;1;cat 1;0
Region 3;44;45;mar;19;88;21;no;f;2;cat 3;0
Region 1;26;41;mar;20;19;0;no;m;6;cat 1;0
Region 2;42;46;mar;9;31;12;no;m;3;cat 1;0
Region 2;41;47;mar;6;90;19;no;f;3;cat 1;1
Region 1;31;24;mar;3;14;0;no;f;4;cat 1;0
Region 3;62;63;unmar;43;341;30;no;f;1;cat 3;1
Region 1;12;23;mar;2;24;0;no;m;8;cat 4;0
Region 2;45;49;mar;27;81;7;no;m;4;cat 3;0
Region 1;47;34;mar;4;63;13;no;m;4;cat 1;0
Region 2;23;22;mar;1;27;4;no;f;5;cat 3;0
Region 3;39;34;unmar;4;20;3;no;m;1;cat 4;0
Region 2;19;26;unmar;2;48;0;no;f;2;cat 3;0
Region 1;13;54;unmar;12;121;23;no;f;1;cat 3;0
Region 2;5;33;unmar;6;39;4;no;f;3;cat 4;1
Region 2;11;19;unmar;0;21;0;no;f;1;cat 1;1
Region 3;4;32;unmar;2;53;5;no;f;1;cat 1;1
Region 3;17;42;unmar;8;58;23;no;f;1;cat 2;1
Region 2;7;27;unmar;3;39;2;no;f;1;cat 1;1
Region 1;19;65;unmar;3;108;33;no;f;3;cat 3;0
Region 2;32;34;mar;0;38;10;no;f;4;cat 2;0
Region 2;53;51;unmar;31;245;0;no;f;1;cat 2;0
Region 1;51;38;unmar;19;51;18;no;m;1;cat 3;0
Region 1;35;34;unmar;7;78;10;no;m;1;cat 1;0
Region 1;3;31;mar;4;23;4;no;f;5;cat 4;1
Region 1;22;48;unmar;7;88;12;no;f;1;cat 1;1
Region 3;17;21;mar;0;25;1;no;m;3;cat 3;0
Region 2;68;39;unmar;20;73;16;no;m;1;cat 2;0
Region 2;27;41;mar;7;62;15;no;m;2;cat 3;0
Region 3;68;52;mar;8;456;30;no;m;4;cat 3;0
Region 3;56;42;mar;10;24;5;no;f;2;cat 3;0
Region 3;11;32;unmar;8;23;0;no;m;1;cat 1;0
Region 3;5;47;unmar;7;46;6;no;m;1;cat 1;1
Region 3;16;50;unmar;5;263;29;no;m;3;cat 3;0
Region 2;59;30;unmar;2;34;2;no;m;1;cat 2;0
Region 1;60;64;unmar;14;33;13;yes;f;1;cat 4;0
Region 3;55;47;unmar;11;37;11;no;f;1;cat 3;0
Region 1;18;56;unmar;22;296;25;no;f;1;cat 1;0
Region 2;16;22;unmar;0;26;0;no;m;3;cat 2;1
Region 1;35;57;mar;32;47;12;no;f;2;cat 2;0
Region 3;31;23;mar;1;31;1;no;m;2;cat 4;1
Region 2;20;49;mar;5;264;29;no;m;2;cat 1;0
Region 2;16;27;unmar;5;41;2;no;m;1;cat 4;1
Region 2;69;48;mar;27;55;4;no;f;2;cat 3;0
Region 3;69;66;mar;31;49;15;no;f;2;cat 1;0
Region 2;27;24;mar;3;26;7;no;m;4;cat 1;1
Region 3;48;39;unmar;20;110;9;no;f;1;cat 3;0
Region 1;18;52;mar;20;66;19;no;m;2;cat 1;0
Region 2;24;40;mar;4;39;5;no;m;2;cat 3;0
Region 2;17;42;unmar;6;31;2;no;f;1;cat 4;1
Region 2;9;24;mar;3;26;1;no;m;3;cat 1;0
Region 2;15;46;unmar;5;232;15;no;m;2;cat 4;1
Region 1;62;37;mar;10;43;1;no;m;3;cat 2;0
Region 1;9;41;unmar;12;39;3;no;f;1;cat 1;1
Region 2;71;41;mar;10;73;23;no;m;2;cat 3;0
Region 2;62;59;mar;37;74;20;no;f;2;cat 3;0
Region 2;20;38;unmar;19;237;13;no;f;1;cat 4;0
Region 1;19;33;mar;11;22;3;no;f;5;cat 3;0
Region 2;49;61;mar;28;21;8;no;f;2;cat 3;0
Region 3;3;64;unmar;3;9;6;yes;f;1;cat 1;1
Region 1;33;36;unmar;2;41;10;no;f;1;cat 1;1
Region 2;38;44;unmar;1;50;7;no;m;1;cat 2;1
Region 3;42;48;mar;14;27;5;no;m;3;cat 4;0
Region 1;11;26;unmar;2;53;3;no;f;1;cat 4;1
Region 3;27;28;mar;0;58;0;no;f;2;cat 3;0
Region 3;23;50;unmar;1;151;8;no;m;1;cat 1;0
Region 2;4;38;mar;13;54;4;no;f;2;cat 3;0
Region 3;36;42;unmar;5;31;4;no;m;1;cat 1;1
Region 2;37;42;unmar;10;115;22;no;m;1;cat 3;0
Region 3;24;58;mar;30;24;5;no;f;2;cat 1;0
Region 3;4;24;unmar;1;17;2;no;f;3;cat 1;1
Region 3;54;33;unmar;5;47;13;no;m;2;cat 3;0
Region 3;7;49;unmar;8;36;0;no;m;1;cat 3;1
Region 1;10;28;unmar;9;75;1;no;f;1;cat 4;1
Region 3;24;35;mar;10;41;6;no;m;2;cat 2;0
Region 3;12;31;unmar;8;18;4;no;f;1;cat 1;1
Region 2;45;54;unmar;25;171;33;no;m;1;cat 3;0
Region 3;59;55;mar;29;42;21;no;m;2;cat 2;0
Region 1;3;21;mar;1;36;0;no;m;4;cat 1;0
Region 3;8;35;unmar;6;31;7;no;f;1;cat 4;1
Region 1;16;59;unmar;5;207;37;no;m;2;cat 4;0
Region 3;32;33;unmar;1;38;12;no;m;1;cat 1;0
Region 1;8;49;unmar;14;134;9;no;m;1;cat 4;1
Region 1;9;28;mar;8;28;4;no;f;3;cat 2;1
Region 2;12;19;mar;0;15;0;no;m;4;cat 2;0
Region 2;24;43;mar;15;48;4;no;f;6;cat 4;0
Region 3;72;75;unmar;48;14;6;yes;m;1;cat 2;0
Region 3;58;61;unmar;42;101;18;no;m;1;cat 2;0
Region 1;70;44;mar;24;87;18;no;f;3;cat 3;0
Region 3;9;25;unmar;3;27;4;no;m;1;cat 1;1
Region 1;49;25;unmar;1;27;0;no;m;1;cat 2;0
Region 3;52;54;unmar;7;59;22;no;f;1;cat 3;0
Region 1;10;42;mar;10;294;9;no;m;6;cat 4;1
Region 1;14;52;mar;2;44;5;no;f;2;cat 3;0
Region 1;19;27;mar;3;35;4;no;f;6;cat 4;0
Region 3;12;36;mar;4;205;10;no;m;4;cat 2;1
Region 1;65;59;unmar;27;732;31;no;m;1;cat 2;0
Region 1;67;40;mar;14;59;11;no;f;2;cat 3;0
Region 2;29;24;mar;3;23;7;no;f;2;cat 3;0
Region 3;55;46;unmar;8;87;19;no;m;1;cat 1;0
Region 3;71;67;mar;25;110;23;no;m;2;cat 3;0
Region 3;5;44;mar;2;83;14;no;m;3;cat 3;1
Region 3;60;58;unmar;0;63;21;no;m;3;cat 2;0
Region 2;10;40;unmar;6;22;6;no;m;1;cat 1;1
Region 3;52;64;unmar;44;43;7;no;f;1;cat 4;0
Region 2;61;43;mar;22;35;11;no;f;3;cat 2;0
Region 1;61;29;mar;5;48;11;no;f;4;cat 2;0
Region 2;67;47;mar;19;69;12;no;f;3;cat 3;0
Region 3;41;42;mar;12;26;5;no;f;4;cat 2;0
Region 1;30;28;unmar;1;20;8;no;m;1;cat 1;1
Region 1;24;46;unmar;12;43;6;no;f;1;cat 4;0
Region 1;72;75;unmar;37;33;44;yes;m;1;cat 2;0
Region 2;17;35;unmar;7;66;11;no;f;1;cat 4;1
Region 2;65;72;unmar;46;12;0;yes;f;1;cat 3;0
Region 1;15;30;mar;8;90;11;no;f;5;cat 4;0
Region 1;34;33;unmar;8;35;2;no;m;1;cat 2;1
Region 1;26;43;unmar;23;51;4;no;m;1;cat 2;1
Region 2;36;45;unmar;22;117;15;no;m;1;cat 2;0
Region 1;60;48;unmar;29;100;26;no;m;1;cat 3;0
Region 1;16;54;unmar;20;147;29;no;f;4;cat 3;0
Region 2;1;33;unmar;5;53;6;no;m;1;cat 1;1
Region 3;56;30;mar;9;57;2;no;f;4;cat 2;0
Region 2;6;50;unmar;5;37;0;no;f;1;cat 2;0
Region 2;48;34;unmar;7;42;2;no;m;1;cat 2;0
Region 2;34;36;mar;17;50;4;no;f;2;cat 3;0
Region 2;54;42;mar;0;55;2;no;f;5;cat 4;1
Region 3;38;31;mar;2;42;7;no;m;4;cat 4;0
Region 2;25;55;unmar;15;37;7;no;m;1;cat 1;1
Region 1;47;69;mar;17;228;39;no;m;4;cat 4;1
Region 1;72;62;mar;35;163;31;no;f;2;cat 4;0
Region 2;6;35;mar;6;28;3;no;m;3;cat 4;0
Region 1;30;51;mar;9;118;21;no;m;2;cat 1;0
Region 1;65;70;mar;9;115;39;yes;m;2;cat 4;0
Region 1;22;44;mar;19;37;1;no;f;2;cat 3;0
Region 1;60;53;unmar;32;93;28;no;f;1;cat 3;0
Region 2;19;32;unmar;12;71;5;no;m;1;cat 4;1
Region 3;18;25;unmar;4;26;7;no;m;3;cat 1;0
Region 1;9;37;mar;10;14;5;no;m;6;cat 1;1
Region 1;1;34;mar;6;18;0;no;m;2;cat 1;1
Region 3;10;28;mar;2;36;0;no;m;3;cat 4;0
Region 3;45;34;mar;14;43;0;no;f;4;cat 2;1
Region 1;25;28;mar;6;41;4;no;m;4;cat 3;1
Region 3;66;39;unmar;1;66;15;no;m;1;cat 2;0
Region 1;27;67;unmar;1;33;19;yes;m;1;cat 3;1
Region 1;19;41;unmar;5;53;6;no;f;1;cat 1;0
Region 2;17;41;mar;9;28;3;no;f;6;cat 1;0
Region 2;16;36;unmar;13;58;4;no;f;1;cat 1;0
Region 1;8;42;mar;2;129;17;no;m;3;cat 1;0
Region 1;3;25;unmar;0;65;0;no;m;1;cat 4;1
Region 3;59;57;unmar;26;311;36;no;m;1;cat 1;0
Region 2;45;37;unmar;2;57;14;no;m;1;cat 2;0
Region 1;66;62;unmar;31;47;4;no;m;1;cat 2;0
Region 3;28;50;mar;7;25;3;no;f;2;cat 1;0
Region 1;15;38;mar;11;46;11;no;f;3;cat 1;1
Region 3;39;34;mar;10;51;13;no;m;4;cat 4;0
Region 3;38;33;unmar;4;19;5;no;m;2;cat 3;0
Region 3;34;29;unmar;5;26;4;no;m;2;cat 2;0
Region 3;60;57;mar;18;72;30;yes;f;2;cat 4;0
Region 3;72;65;mar;33;71;41;yes;m;4;cat 3;0
Region 1;42;42;mar;9;41;13;no;f;8;cat 3;0
Region 3;32;37;unmar;9;44;7;no;f;1;cat 1;0
Region 3;48;50;mar;4;208;19;no;m;2;cat 4;1
Region 3;63;37;mar;1;45;9;no;m;6;cat 2;0
Region 3;45;27;mar;3;39;2;no;f;4;cat 2;0
Region 2;68;42;unmar;16;89;12;no;f;1;cat 2;0
Region 1;6;29;mar;4;19;5;no;m;2;cat 1;0
Region 1;68;57;mar;33;15;0;no;m;2;cat 4;1
Region 3;72;68;mar;26;59;36;yes;m;2;cat 4;0
Region 3;53;38;mar;15;20;6;no;m;4;cat 2;0
Region 3;20;51;mar;11;27;6;no;f;3;cat 3;0
Region 2;70;35;mar;4;48;9;no;f;3;cat 2;0
Region 3;32;47;unmar;25;135;6;no;m;1;cat 1;0
Region 2;61;52;mar;23;19;0;no;f;2;cat 3;1
Region 1;24;25;mar;3;28;0;no;f;3;cat 2;0
Region 2;56;61;mar;14;12;16;yes;m;2;cat 1;0
Region 3;54;59;unmar;28;28;15;no;f;1;cat 2;0
Region 3;43;38;mar;7;18;8;no;m;3;cat 4;0
Region 1;19;35;unmar;7;58;5;no;m;1;cat 4;1
Region 3;5;43;unmar;16;72;17;no;m;1;cat 3;0
Region 1;24;61;mar;6;112;3;no;m;4;cat 1;1
Region 3;62;35;mar;2;28;8;no;m;2;cat 2;0
Region 2;14;40;unmar;13;398;11;no;m;1;cat 4;1
Region 3;60;48;mar;22;106;21;no;m;3;cat 4;0
Region 2;30;74;mar;12;10;3;yes;m;2;cat 3;0
Region 1;40;42;mar;16;108;17;no;f;4;cat 2;1
Region 2;42;50;mar;17;85;15;no;m;4;cat 1;0
Region 1;20;34;unmar;14;51;9;no;m;1;cat 2;1
Region 1;4;22;mar;1;22;2;no;m;3;cat 3;0
Region 2;44;49;mar;2;66;8;no;m;4;cat 4;0
Region 3;49;63;unmar;18;10;2;yes;f;1;cat 3;0
Region 3;5;36;mar;2;34;4;no;m;2;cat 3;1
Region 3;70;50;mar;29;67;22;no;f;4;cat 2;0
Region 1;30;57;mar;16;19;1;no;f;4;cat 1;1
Region 2;28;48;unmar;20;128;4;no;m;1;cat 4;1
Region 1;5;28;mar;3;39;1;no;f;6;cat 4;0
Region 2;27;35;unmar;12;56;3;no;m;1;cat 4;0
Region 2;17;39;unmar;12;45;10;no;m;1;cat 1;1
Region 1;4;37;mar;8;25;1;no;m;5;cat 1;0
Region 1;30;23;mar;0;24;1;no;m;4;cat 3;0
Region 3;71;40;mar;19;53;14;no;m;2;cat 4;0
Region 3;67;77;unmar;55;49;45;yes;m;1;cat 1;0
Region 3;24;48;mar;3;38;16;no;m;2;cat 1;0
Region 1;24;54;mar;7;84;10;no;m;2;cat 1;1
Region 2;59;54;unmar;32;126;22;no;m;1;cat 3;0
Region 3;59;32;unmar;9;73;5;no;f;1;cat 2;1
Region 3;44;37;mar;1;41;8;no;m;6;cat 2;0
Region 1;19;31;mar;0;22;2;no;f;3;cat 2;1
Region 2;58;46;mar;23;23;2;no;m;2;cat 1;0
Region 1;41;53;mar;22;94;25;no;f;2;cat 2;0
Region 2;16;33;unmar;1;30;7;no;f;4;cat 3;1
Region 3;13;36;unmar;11;31;0;no;f;1;cat 1;1
Region 1;60;53;unmar;22;171;37;no;m;1;cat 3;0
Region 2;72;49;mar;23;102;27;no;m;6;cat 2;0
Region 2;33;39;unmar;17;27;3;no;m;1;cat 4;0
Region 2;72;45;mar;25;98;20;no;m;2;cat 4;0
Region 1;66;54;mar;8;591;25;no;m;2;cat 4;0
Region 3;53;37;mar;7;25;2;no;m;6;cat 3;0
Region 2;22;28;mar;0;36;0;no;f;4;cat 4;0
Region 2;14;26;mar;1;25;0;no;m;3;cat 3;0
Region 1;52;49;unmar;18;69;13;no;m;2;cat 3;0
Region 3;33;30;mar;5;22;0;no;f;2;cat 3;0
Region 3;72;66;unmar;26;67;37;yes;m;1;cat 3;0
Region 1;40;40;mar;3;73;12;no;m;4;cat 3;1
Region 2;29;26;unmar;1;22;2;no;m;1;cat 4;1
Region 3;63;67;unmar;22;9;12;yes;f;1;cat 3;0
Region 2;56;54;unmar;25;147;31;no;m;1;cat 2;0
Region 3;60;50;mar;26;239;19;no;m;2;cat 4;0
Region 3;28;22;mar;3;23;1;no;f;5;cat 1;0
Region 2;39;39;unmar;19;29;6;no;f;1;cat 2;0
Region 3;65;39;mar;18;32;15;no;f;4;cat 3;0
Region 3;29;31;unmar;7;30;7;no;m;1;cat 3;0
Region 3;28;36;unmar;8;57;13;no;m;2;cat 3;0
Region 1;2;18;unmar;0;20;0;no;f;1;cat 3;1
Region 3;67;52;unmar;13;248;20;no;m;3;cat 3;0
Region 3;5;35;mar;9;59;8;no;m;5;cat 4;0
Region 3;48;35;unmar;10;24;6;no;f;1;cat 3;0
Region 2;10;26;mar;4;25;4;no;m;3;cat 1;0
Region 2;17;28;unmar;3;37;2;no;m;1;cat 3;1
Region 1;21;24;mar;0;30;0;no;m;5;cat 4;0
Region 2;25;51;unmar;9;66;13;no;f;2;cat 4;0
Region 3;44;31;unmar;8;16;3;no;f;1;cat 1;1
Region 2;59;49;unmar;28;429;23;no;m;2;cat 4;1
Region 2;11;26;unmar;7;20;4;no;f;1;cat 1;0
Region 2;50;68;mar;32;262;28;no;f;2;cat 3;0
Region 3;23;25;mar;2;28;1;no;m;5;cat 2;0
Region 1;17;19;unmar;0;18;0;no;m;2;cat 2;1
Region 1;15;62;mar;3;144;21;no;f;2;cat 3;0
Region 2;68;57;mar;38;33;9;no;m;2;cat 2;0
Region 1;69;42;mar;23;19;0;no;m;2;cat 1;0
Region 1;30;24;mar;3;30;7;no;m;5;cat 1;1
Region 3;22;30;unmar;8;41;8;no;f;1;cat 3;0
Region 2;10;20;mar;1;20;0;no;m;4;cat 1;1
Region 1;72;59;mar;12;65;21;no;m;6;cat 2;0
Region 2;34;24;mar;5;17;0;no;m;2;cat 3;0
Region 2;43;49;mar;18;66;22;no;f;4;cat 3;0
Region 3;31;37;mar;15;18;5;no;f;3;cat 4;0
Region 2;6;27;mar;5;26;2;no;f;5;cat 1;1
Region 2;48;42;unmar;21;46;4;no;f;1;cat 3;0
Region 2;50;25;unmar;6;19;5;no;f;3;cat 1;0
Region 3;20;41;mar;19;58;6;no;m;2;cat 2;0
Region 3;61;73;unmar;10;25;21;yes;f;1;cat 1;0
Region 2;6;21;unmar;0;15;1;no;m;1;cat 1;0
Region 2;1;22;unmar;2;35;2;no;f;1;cat 1;1
Region 1;21;43;unmar;13;41;1;no;m;1;cat 4;1
Region 3;7;32;unmar;1;71;3;no;f;2;cat 4;0
Region 3;65;56;mar;19;608;34;no;m;2;cat 4;0
Region 1;64;37;unmar;10;44;9;no;m;1;cat 2;0
Region 3;4;30;unmar;0;41;0;no;f;2;cat 3;1
Region 1;67;45;mar;22;83;11;no;m;2;cat 2;0
Region 2;22;35;unmar;12;28;3;no;f;2;cat 2;1
Region 3;51;37;mar;17;101;10;no;m;2;cat 3;0
Region 1;50;28;unmar;6;28;10;no;m;1;cat 3;0
Region 1;31;47;mar;18;35;0;no;f;2;cat 1;0
Region 3;4;28;unmar;0;39;3;no;m;1;cat 3;1
Region 3;60;56;unmar;19;51;11;no;f;1;cat 4;0
Region 3;7;31;mar;12;31;7;no;m;6;cat 1;1
Region 3;20;40;unmar;2;209;15;no;m;1;cat 2;0
Region 2;19;23;mar;4;37;1;no;m;4;cat 3;1
Region 3;58;37;mar;5;64;8;no;m;2;cat 4;1
Region 3;65;64;unmar;20;88;26;no;m;1;cat 4;1
Region 3;72;61;mar;34;61;8;no;f;3;cat 2;0
Region 3;8;42;unmar;3;66;10;no;f;1;cat 4;0
Region 2;33;40;mar;14;19;5;no;f;2;cat 1;0
Region 3;18;34;mar;4;42;14;no;m;5;cat 4;0
Region 2;24;31;mar;6;41;13;no;f;5;cat 3;0
Region 3;70;36;unmar;8;50;15;no;m;1;cat 2;0
Region 1;7;38;unmar;4;70;4;no;f;1;cat 4;1
Region 3;70;59;unmar;27;85;19;no;m;1;cat 3;0
Region 2;20;48;mar;21;45;2;no;m;2;cat 3;1
Region 3;54;32;mar;12;27;9;no;f;2;cat 2;0
Region 3;36;48;unmar;28;29;2;no;f;1;cat 1;0
Region 3;71;53;mar;29;48;0;no;m;2;cat 3;0
Region 1;17;41;unmar;4;32;3;no;f;1;cat 3;0
Region 1;18;45;mar;17;43;9;no;f;3;cat 3;0
Region 1;16;27;unmar;8;16;0;no;m;1;cat 4;1
Region 3;38;30;mar;6;22;3;no;m;2;cat 2;0
Region 1;52;45;mar;19;40;9;no;m;3;cat 4;0
Region 1;46;48;mar;12;256;25;no;f;6;cat 4;0
Region 2;31;46;unmar;23;144;13;no;f;1;cat 3;0
Region 2;23;31;unmar;10;45;0;no;f;2;cat 2;0
Region 2;38;56;mar;34;34;0;no;m;3;cat 3;0
Region 2;50;54;unmar;15;248;28;no;m;1;cat 3;0
Region 2;16;49;unmar;17;41;5;no;f;1;cat 4;0
Region 2;14;34;mar;4;27;1;no;m;2;cat 4;0
Region 2;30;52;unmar;23;17;3;no;m;1;cat 2;1
Region 3;22;47;mar;0;44;11;no;m;3;cat 4;1
Region 1;38;55;mar;12;135;24;no;f;4;cat 4;0
Region 3;59;26;mar;3;41;1;no;m;3;cat 2;1
