"fact","prob"
"1",0.270907878858365
"1",0.360083201474024
"1",0.356584586017339
"1",0.295214977735052
"1",0.341805273516521
"1",0.300761688683336
"1",0.287618968238092
"1",0.355444743252606
"1",0.309534351037105
"1",0.361724712097213
"1",0.331878212554449
"1",0.322048559018309
"1",0.364453347760311
"1",0.274678478960227
"1",0.327667649638369
"1",0.29903102109821
"1",0.351758879121005
"1",0.37953504498841
"1",0.291988081079736
"1",0.295462302737848
"1",0.340350367204682
"1",0.356213643909359
"1",0.362608589373863
"1",0.308078422421185
"1",0.342722310115804
"1",0.362317532829761
"1",0.27247579588859
"1",0.30151233397931
"1",0.324632857134119
"1",0.332770044103331
"1",0.320238975487776
"1",0.32426453959734
"1",0.358386567764033
"1",0.355510125930997
"1",0.307117833754352
"1",0.31265174098345
"1",0.304874769984464
"1",0.295810892849457
"1",0.291119491201282
"1",0.338659804379302
"1",0.37297708656652
"1",0.35845470515958
"1",0.393311433738357
"1",0.352080351108802
"1",0.301467466406137
"1",0.354583940814506
"1",0.354463981102275
"1",0.309573809133053
"1",0.358649542280651
"1",0.285192627415729
"1",0.346506696817212
"1",0.333154191431292
"1",0.333198949531782
"1",0.348317636269155
"1",0.360971910835394
"1",0.274803776663028
"1",0.337220050134868
"1",0.356816780458014
"1",0.329595673378534
"1",0.303782374948744
"1",0.306712251493518
"1",0.370730459282614
"1",0.279591545932138
"1",0.344337038999238
"1",0.304615355589096
"1",0.362188370664826
"1",0.294325876133774
"1",0.346405406940529
"1",0.347782820757245
"1",0.350584934359548
"1",0.362870615548543
"1",0.292154380888704
"1",0.358993172830935
"1",0.248681277333729
"1",0.355779396506564
"1",0.384628751907425
"1",0.313981237947489
"1",0.345103809153378
"1",0.308963210698823
"1",0.345306639381635
"1",0.307755242228586
"1",0.368175968891158
"1",0.340889779736659
"1",0.304043147972674
"1",0.34171125446177
"1",0.29879200552934
"1",0.320215323799105
"1",0.356180911135326
"1",0.297423049513867
"1",0.318262954785989
"1",0.296643463526919
"1",0.353963830702966
"1",0.358808192105927
"1",0.279884198574149
"1",0.289602409722165
"1",0.328809155872167
"1",0.301990083812162
"1",0.325073704973987
"1",0.295475077694436
"1",0.288229307545849
"1",0.346515474018808
"1",0.356235337851766
"1",0.35264246545604
"1",0.300401796538961
"1",0.355737958341511
"1",0.38451165270958
"1",0.355365200505856
"1",0.342861492478166
"1",0.289296676828026
"1",0.291382585320805
"1",0.368336742536187
"1",0.336056257090693
"1",0.261437275157509
"1",0.280031702568939
"1",0.297971378329375
"1",0.320931817746502
"1",0.294647374736554
"1",0.343324249094076
"1",0.326612181935601
"1",0.389016586627242
"1",0.295532411499819
"1",0.315251931660364
"1",0.282671611120266
"1",0.354843608456048
"1",0.307206268750679
"1",0.356113570614046
"1",0.350454652316224
"1",0.349464499377637
"1",0.344622001478241
"1",0.27963610580877
"1",0.353862111736709
"1",0.346392302949308
"1",0.363145141325732
"1",0.31715725842952
"1",0.297880111191945
"1",0.300453198824346
"1",0.297855638420567
"1",0.370443412900581
"1",0.32448219441415
"1",0.356401909219195
"1",0.345854208996235
"1",0.293781219096446
"1",0.293357981715885
"1",0.30416674279789
"1",0.335439772112696
"1",0.344498743189391
"1",0.368918050309594
"1",0.3454659313617
"1",0.29602156410912
"1",0.350325840327658
"1",0.358214334962114
"1",0.317248522617684
"1",0.289873233005579
"1",0.299744708126041
"1",0.368934418352598
"1",0.346762246173159
"1",0.294719000157321
"1",0.300700368714314
"1",0.331983229707133
"1",0.278820802595339
"1",0.304232587807722
"1",0.282247731097911
"1",0.321918934351182
"1",0.337764073196741
"1",0.320552074330648
"1",0.342269641159914
"1",0.300732997511647
"1",0.31058466031635
"1",0.302908483558946
"1",0.34648070878318
"1",0.352893033641338
"1",0.284255756130082
"1",0.355605622157019
"1",0.364522090227127
"1",0.297947793989735
"1",0.326510435842841
"1",0.332248606144468
"1",0.301414328328506
"1",0.291944872882995
"1",0.347635216562095
"1",0.315022037331127
"1",0.35802167752861
"1",0.318441042141499
"1",0.332261596452514
"1",0.339993319854735
"1",0.366928307120404
"1",0.332251782704448
"1",0.309043024990017
"1",0.362703920511452
"1",0.342077584368126
"1",0.275523397142687
"1",0.342392981109329
"1",0.369077586333983
"1",0.365337912766206
"1",0.312544818219134
"1",0.313694968265489
"1",0.358200256150887
"1",0.321790857987287
"1",0.348997659040372
"1",0.316726469807006
"1",0.336942713117243
"1",0.280546125876247
"1",0.36674278569825
"1",0.295092805400374
"1",0.306020328565978
"1",0.270486476085747
"1",0.368694421586189
"1",0.271502941109638
"1",0.350955956200507
"1",0.355347972184223
"1",0.283861988801341
"1",0.295862969156613
