age;job;debtinc;creddebt;othdebt;default
49;own business;23,6;2,659248;5,836752;1
29;civil service;6,6;0,507936;1,208064;1
28;working - other;9,4;1,034752;4,981248;1
27;working - other;6,7;0,555296;1,588704;1
24;civil service;8,6;1,204;2,236;0
23;working - IT;12,2;2,22528;2,41072;1
43;working - production;3,1;0,34224;0,58776;0
29;working - production;12,5;2,428875;3,946125;0
61;own business;4,6;7,626294;7,415706;0
22;civil service;6,5;0,6019;0,6981;1
24;working - other;2,4;0,274992;0,541008;0
30;own business;8,8;1,9162;3,8038;0
37;own business;10,8;0,720252;5,435748;1
27;working - other;14,7;1,460592;3,831408;1
22;civil service;3,7;0,079402;0,993598;0
28;working - production;0,2;0,057596;0,096404;0
31;working - other;2;0,33784;0,48216;0
44;working - IT;14,9;1,783232;8,348768;0
69;working - other;20,2;5,633376;11,334624;0
26;working - other;10,6;2,128056;2,323944;1
51;own business;16,8;0,580608;15,547392;1
20;own business;9,6;3,851232;3,540768;1
24;own business;7,3;1,243044;1,895956;0
53;working - IT;0,5;0,032155;0,262845;0
29;working - other;4,7;0,139496;1,176504;1
52;own business;21,3;24,063888;54,320112;1
28;own business;21,1;0,5697;3,6503;0
35;working - other;13,5;9,072;12,528;1
20;working - other;10,3;0,386559;2,394441;1
27;working - production;4,1;0,729144;0,746856;0
34;civil service;22,5;1,21095;9,13905;0
46;working - production;9,9;1,713096;6,602904;0
36;civil service;6,7;2,091003;4,675997;1
51;civil service;3,3;0,195822;1,223178;0
39;working - IT;19,7;2,325388;7,918612;0
33;civil service;27,7;3,204336;3,443664;1
65;working - other;9,3;2,019402;19,463598;0
35;own business;4,9;9,265753;3,621247;1
41;working - other;17,4;7,117644;32,206356;1
23;own business;1,7;0,244035;0,316965;0
23;working - IT;24,3;3,504303;2,084697;1
34;working - production;6,4;5,55264;2,12736;1
18;working - other;19,8;2,29878;3,64122;1
29;working - production;7,8;0,458328;1,569672;0
38;civil service;19,5;15,43464;24,34536;1
32;civil service;13,7;1,350272;4,677728;0
34;working - other;19,9;2,493072;9,048928;0
37;working - IT;13,4;2,118808;6,859192;0
37;own business;15,5;1,26511;6,94989;0
37;own business;4,6;0,71208;0,66792;0
45;civil service;5,7;0,933489;2,087511;0
48;own business;12,1;2,462229;4,434771;0
36;working - IT;5,8;1,19625;1,99375;0
26;working - other;1,5;0,08379;0,54621;1
60;working - IT;8;8,772;4,828;0
37;working - other;9,6;1,538592;1,437408;0
27;civil service;14,4;0,517104;2,506896;0
26;working - IT;9,8;0,3381;4,1699;0
32;own business;10,7;0,516596;3,121404;0
23;own business;7,8;0,351936;0,896064;0
58;own business;4,2;0,821016;1,446984;0
34;working - IT;1,9;0,175864;0,318136;0
30;working - other;4,9;0,411502;0,421498;1
25;own business;7,7;1,073072;2,930928;0
24;working - other;10,7;1,982496;0,585504;0
34;civil service;17,6;1,67552;5,36448;1
64;working - IT;6,5;0,29172;1,26828;0
29;civil service;19;1,02714;5,43286;1
21;working - other;0,9;0,023229;0,237771;0
50;civil service;15,7;0,58404;3,18396;0
25;civil service;15,7;1,825753;2,727247;1
27;working - other;13,2;1,44408;1,19592;0
25;own business;18,4;2,006704;5,537296;0
27;civil service;4,8;0,554976;1,413024;1
26;working - other;5,5;0,25234;1,45266;0
49;working - other;1,7;0,504798;0,328202;0
41;own business;29,1;2,15631;9,19269;1
30;working - other;5,5;1,452;1,573;0
37;working - IT;5,6;0,642936;1,765064;0
34;working - other;8;0,3968;4,5632;0
50;civil service;4,8;0,933504;4,058496;0
28;own business;12,6;2,477412;4,830588;1
19;working - other;3,1;0,25978;0,36022;1
25;civil service;3,9;0,368745;0,840255;1
18;working - other;12,2;0,366;1,464;0
24;civil service;5,6;0,249088;1,542912;1
30;working - other;14,8;0,973544;2,874456;1
36;working - other;19,6;6,3602;4,4198;1
32;civil service;3,7;0,181374;1,224626;1
41;civil service;7;1,16466;5,41534;0
47;working - other;3,2;4,179168;1,868832;0
57;working - IT;5,8;1,239576;3,284424;0
26;working - IT;19;0,67184;5,78816;1
34;civil service;14,4;4,97952;4,38048;1
33;working - other;10,6;2,686464;4,097536;0
53;working - production;22,3;9,214806;12,416194;1
61;working - other;4,3;1,259986;2,653014;0
18;working - other;4,3;0,149898;0,452102;0
21;own business;12,1;0,58806;1,58994;0
28;working - IT;22,1;6,78028;4,71172;1
34;working - other;3,1;0,036456;1,482544;0
20;working - IT;4,7;0,253424;0,498576;0
34;working - IT;10,6;3,11958;2,60442;0
22;own business;2,5;0,2583;0,0917;0
34;working - other;24,3;0,21141;7,07859;0
18;working - other;13,1;0,921978;1,436022;1
41;working - other;0,3;0,120576;0,071424;0
46;working - IT;3,4;0,760852;1,517148;0
21;working - other;2,2;0,10076;0,33924;0
51;working - other;22,7;3,275383;7,393617;0
27;working - production;22,9;1,08775;4,63725;1
35;working - other;21,3;1,28439;5,10561;0
22;civil service;6;0,0156;1,5444;0
65;working - IT;11,1;1,174602;14,698398;0
43;own business;21,2;2,827656;2,896344;1
23;civil service;18;0,50922;3,63078;1
66;working - other;9;5,0616;8,6184;0
25;working - other;8,2;2,865408;1,070592;1
35;civil service;3,4;1,182384;1,673616;0
19;working - other;12,8;1,14176;1,41824;0
25;civil service;6,9;0,42504;0,95496;1
23;civil service;3;0,558;1,302;1
23;own business;21,2;2,65424;5,82576;1
49;own business;4,5;2,291175;1,533825;0
45;civil service;10,6;3,802432;2,451568;0
45;working - other;2,9;0,18531;1,11969;0
32;civil service;5,2;0,37882;1,23318;0
28;civil service;0,5;0,0825;0,2175;0
44;own business;7;0,8253;8,3447;0
49;own business;9,9;4,42134;9,43866;0
19;working - other;4,4;0,0627;0,7733;0
34;own business;9,4;0,076704;2,179296;1
51;own business;7,2;1,767456;0,680544;0
28;working - other;34,8;1,044;7,656;1
51;civil service;6,5;6,8224;26,4576;0
24;civil service;26,9;7,185528;9,761472;1
41;working - production;4,4;0,777084;3,050916;0
23;civil service;15;0,399;4,851;1
33;civil service;17,2;0,369284;2,898716;1
42;working - other;5,6;3,912832;5,943168;0
20;own business;3,5;0,23016;0,32984;1
27;working - other;2,6;0,093964;0,582036;0
34;working - other;11,6;1,063024;2,300976;1
20;working - other;12,9;0,89913;3,48687;1
66;working - other;15,8;1,339524;7,192476;0
19;working - other;12,7;1,21666;1,32334;0
33;working - production;23,7;10,466157;8,256843;1
22;own business;25,4;2,379218;1,938782;1
40;working - other;23,9;3,689443;6,587557;1
55;working - production;19,1;5,800288;8,142712;0
25;civil service;8,9;0,559365;0,775635;1
23;own business;6,9;0,55476;1,51524;0
37;civil service;1,1;1,418175;1,056825;0
18;working - other;6,6;0,07623;1,30977;1
23;working - other;3,8;0,077748;0,758252;0
27;working - other;11,7;0,54054;5,89446;1
42;working - production;15,3;1,43208;1,62792;1
31;own business;7,8;0,446706;1,347294;0
33;working - other;12,7;3,160776;1,157224;1
58;civil service;2,4;0,975744;2,192256;0
58;own business;3,9;2,857842;2,524158;0
48;working - other;4,3;0,2193;1,9737;0
26;working - other;11;4,6948;1,3552;1
28;working - production;11,9;0,317016;1,824984;1
22;working - IT;9;0,86562;1,02438;0
18;working - other;8;0,40464;1,03536;0
57;working - other;2,3;0,109434;1,293566;0
19;working - other;12,3;1,109952;1,842048;1
31;civil service;22,4;0,153216;7,910784;0
18;working - IT;8;0,74016;0,69984;1
23;own business;4;0,05328;0,66672;0
19;working - other;8,2;0,377692;0,770308;1
29;own business;16,5;8,21205;3,33795;1
29;own business;11,6;3,25728;1,26672;1
25;working - other;3;0,15408;0,56592;0
18;working - other;0,9;0,126144;0,089856;1
40;own business;1,2;0,860256;0,183744;0
31;working - other;4,7;0,125208;1,566792;0
52;civil service;3,1;0,203112;2,400888;0
37;working - other;26,9;5,45532;5,03568;1
40;own business;6,2;0,942648;4,265352;0
18;working - other;11,9;0,165886;1,857114;1
45;working - IT;3,2;1,333632;0,874368;0
34;own business;12,9;4,165668;2,542332;0
19;working - other;12,6;1,225098;1,420902;1
25;own business;16,9;1,085994;3,477006;0
53;working - other;12,9;2,80962;25,57038;0
30;own business;11,6;1,393392;3,130608;0
49;working - production;19,4;5,594184;28,937816;0
21;working - other;3,5;0,25438;0,55062;0
40;working - other;36,6;4,350276;3,335724;1
18;working - other;11,5;0,66125;1,98375;1
18;working - other;8;0,2244;0,9756;0
34;working - IT;5,3;0,583;2,067;0
33;civil service;20,6;1,090152;4,471848;0
45;own business;13,3;1,455685;5,859315;0
40;civil service;9,6;1,875456;8,780544;0
49;working - IT;9,9;1,357884;2,206116;0
27;own business;3,7;0,284456;0,862544;0
52;working - IT;28,6;5,263258;16,758742;0
23;working - other;18,2;1,37046;4,08954;1
39;own business;11,3;1,450242;3,747758;0
20;working - other;9,8;0,65856;2,08544;0
26;own business;10,9;1,707267;0,799733;1
62;civil service;23;19,05136;9,46864;1
39;working - other;1,4;0,097902;0,280098;0
26;working - IT;21,7;6,139798;4,059202;1
35;working - other;3,3;1,054152;1,123848;0
46;working - production;4,9;3,272024;3,391976;1
47;civil service;7,5;3,124725;1,450275;0
56;working - IT;18,7;3,716438;3,389562;1
21;own business;9,1;1,048047;1,954953;1
29;working - other;5,8;0,578028;1,335972;0
28;working - other;5,7;1,57092;1,45008;1
28;own business;16,1;3,162362;6,658638;1
30;working - IT;10,8;1,03032;2,20968;0
20;working - IT;10,1;0,142208;2,079792;1
24;civil service;9,6;1,038432;1,745568;1
29;civil service;25,1;2,180437;16,142563;1
19;working - other;9,5;0,397575;1,027425;1
63;working - other;16,6;21,890752;12,637248;1
39;working - other;6,8;3,44556;2,67444;0
22;civil service;3,4;0,153;0,867;0
30;working - other;11,6;1,392232;2,551768;0
24;working - IT;18;1,6416;2,6784;1
25;civil service;4,2;0,5544;2,2176;1
22;working - other;4,7;0,500409;1,332591;0
35;working - production;13,3;0,986328;3,801672;0
51;own business;1,4;0,565754;1,688246;0
65;working - other;6,2;1,67865;1,85535;0
38;civil service;28,9;5,27136;50,21664;1
28;working - other;24,6;4,07376;1,83024;1
30;civil service;10,6;0,735534;2,126466;0
22;civil service;8,6;1,764376;2,191624;1
19;working - other;7,5;1,5141;0,5859;1
48;civil service;4,4;0,31944;2,58456;0
18;working - other;8,3;0,173968;1,154032;1
29;working - other;10,3;2,984631;1,032369;1
37;working - other;16,2;0,92907;5,06493;0
23;civil service;0,7;0,251923;0,259077;0
27;own business;6,1;1,653161;0,847839;1
38;civil service;12,2;2,759274;4,926726;0
39;own business;25;1,76625;9,48375;0
28;civil service;24,3;3,335904;8,328096;1
54;own business;6,4;0,93184;1,30816;0
39;civil service;1,6;0,1568;1,4112;0
19;working - other;17,2;2,647424;1,824576;1
71;working - IT;10,1;1,435614;0,887386;0
24;working - other;3,8;0,359898;0,438102;0
28;working - other;9;0,3672;1,4328;0
21;working - IT;7,3;0,053655;1,041345;0
36;working - other;3,1;0,753858;0,548142;0
36;working - other;21;0,33201;6,17799;0
23;working - IT;8,4;0,2436;1,4364;1
28;own business;18,8;1,1562;3,5438;1
26;own business;3,1;0,103788;0,857212;1
36;working - production;3,3;0,46629;1,01871;0
32;civil service;10,6;1,43418;4,39582;1
24;civil service;9,3;1,546776;3,661224;1
19;working - other;7,9;0,612645;3,732355;0
28;civil service;6,2;0,758384;0,605616;1
40;working - production;18,6;3,404544;2,547456;1
33;working - production;15,1;3,307051;14,963949;1
34;own business;6,8;0,686596;0,877404;1
19;working - other;4;0,5208;0,6792;0
44;working - IT;13;3,82525;10,08475;0
29;working - other;9,3;1,419552;1,928448;1
65;working - IT;9,9;1,365408;1,802592;0
45;working - other;8,9;2,741022;2,509978;0
33;working - other;12,6;8,550486;1,403514;1
32;own business;12,4;2,183888;2,032112;0
32;civil service;8,4;3,382428;2,245572;0
23;own business;9,2;1,254328;1,873672;1
25;working - production;8,4;1,25496;3,78504;0
22;civil service;6,2;0,346518;1,079482;1
27;working - IT;14,3;0,37752;2,48248;0
43;civil service;19,9;6,322628;12,383372;1
53;civil service;5,8;7,58205;6,85995;0
24;own business;5,6;0,082544;1,149456;0
43;working - other;24,2;8,072152;6,931848;1
25;working - IT;13,2;1,629144;2,726856;1
26;own business;32;4,416;3,264;1
18;working - other;16,3;1,873196;3,668804;1
46;civil service;4,7;0,251826;2,427174;0
46;civil service;15,5;9,92;14,88;1
52;working - other;11,3;0,707832;9,123168;0
35;own business;11;1,16424;4,77576;0
23;own business;16,8;3,143448;7,440552;1
33;working - IT;6,9;0,678546;1,598454;1
18;working - other;8,1;0,843696;1,424304;1
31;working - other;5,7;0,824619;1,284381;0
30;own business;14,8;1,532392;7,643608;1
23;own business;3;0,2784;0,6816;0
42;working - other;9,6;2,6016;2,1984;0
21;working - other;6,3;0,829521;0,493479;1
35;working - other;10,2;3,366;2,244;0
26;working - other;6,2;1,827078;1,086922;0
75;civil service;19,6;26,68736;63,47264;1
22;own business;3,7;0,310208;0,873792;1
19;working - other;5,6;0,137592;1,038408;0
28;working - other;11,5;0,86526;1,66474;0
22;own business;13,6;1,87272;4,24728;0
30;working - other;10;2,1285;2,3715;0
24;civil service;16,1;5,094201;3,438799;1
20;own business;9,4;0,549054;2,552946;1
38;working - other;5,2;1,201616;1,554384;0
20;own business;5,1;0,357918;0,764082;1
28;working - production;12,4;4,52352;2,54448;1
23;own business;4,2;0,15855;0,89145;0
21;own business;8,5;0,08228;1,78772;0
23;civil service;3,1;0,33852;0,52948;0
19;working - other;8,2;0,499708;1,304292;0
26;working - other;2,7;0,527472;0,363528;0
19;working - other;18,4;0,981824;3,250176;1
24;working - other;5,7;0,478743;1,630257;0
19;working - other;7,5;0,36135;2,11365;0
34;civil service;32,1;2,390166;8,523834;1
26;civil service;12,3;1,147713;2,665287;1
63;working - IT;12,3;3,471306;9,197694;0
31;own business;1,9;0,1653;0,4047;0
22;civil service;8,1;0,605556;1,662444;1
34;working - other;7,5;1,091625;1,983375;1
45;working - other;9,7;1,743478;6,598522;0
22;own business;10,1;0,695082;2,435918;1
21;own business;6,3;1,291752;1,480248;0
65;working - IT;1,6;0,289632;0,382368;0
24;own business;9,2;0,311236;1,252764;0
25;civil service;1,4;0,05929;0,43071;1
32;civil service;13,2;1,530144;5,861856;1
21;own business;14,1;1,59894;3,47706;1
23;civil service;17;2,16172;3,61828;1
40;own business;10,2;4,32072;7,91928;0
44;working - other;2,8;0,5166;0,8834;0
39;civil service;5,6;2,6208;1,5792;0
26;own business;12,9;0,401706;1,920294;1
25;working - other;2,5;0,174;0,326;0
28;working - other;9,8;1,36024;2,55976;1
43;civil service;3;0,4191;3,3909;0
28;working - other;3,4;0,3808;3,4272;0
40;working - IT;23,3;2,022207;5,666793;1
31;working - IT;3,2;0,338624;0,493376;0
29;own business;6,7;0,704036;1,774964;0
54;working - IT;13,6;1,62792;12,65208;0
42;civil service;7,3;1,151794;2,425206;1
39;working - other;30,2;10,50356;17,88444;1
36;own business;13,1;7,237357;5,993643;1
55;working - production;6,6;2,01201;3,99399;0
21;working - other;4,1;0,246;0,369;0
49;own business;6,9;0,846216;1,085784;0
50;civil service;2,3;1,79009;2,37291;0
22;civil service;27,4;6,22391;8,84609;1
33;working - other;5,1;0,895356;0,787644;0
39;civil service;4,1;0,345384;2,852616;0
26;own business;4;0,18744;2,45256;0
23;working - IT;18;1,05408;7,58592;1
19;working - other;10,6;0,992372;2,293628;1
32;working - other;24,6;4,14018;3,97782;1
19;working - other;5,4;0,372438;0,653562;1
33;working - IT;14,6;0,729124;2,482876;0
55;working - production;12,9;5,1084;6,2436;0
21;working - other;3,1;0,30969;0,62031;0
47;working - other;6,7;0,222105;2,390895;0
24;working - other;11;0,83072;2,68928;0
25;working - other;2,7;0,528768;0,443232;0
34;civil service;28,4;4,974544;11,497456;1
67;working - other;11,4;1,58688;5,02512;0
51;working - other;18,1;4,906005;6,858995;0
45;working - other;7,5;1,695;5,805;0
24;own business;8,9;2,379237;3,583763;1
46;working - other;3,2;1,808928;1,359072;0
53;civil service;15,7;4,24685;3,60315;0
28;civil service;19,4;7,02765;26,92235;1
21;own business;4;0,4832;0,3168;0
28;civil service;12,1;0,432212;5,254788;1
51;own business;4,9;0,91728;6,13872;0
27;civil service;8,2;0,620084;2,495916;0
18;working - IT;8,4;0,7434;0,5166;1
62;working - IT;6,3;3,971394;1,446606;0
30;working - other;16,1;0,81144;4,82356;1
19;working - other;8,1;0,690606;1,010394;0
76;own business;6,2;1,278254;2,007746;0
22;civil service;7,4;0,778924;0,627076;1
26;working - IT;5,2;0,889928;1,346072;0
18;working - other;8,9;0,23496;2,43504;1
30;own business;6,5;0,27807;1,21693;1
36;working - other;0,8;0,1192;0,2808;0
30;working - other;4,7;0,771552;0,920448;0
42;working - other;8,7;1,728342;4,013658;0
18;working - other;3,8;0,57228;0,56772;0
28;civil service;17,7;2,786865;5,532135;1
48;working - other;10,5;7,4088;13,1712;1
42;working - IT;7,2;0,688896;1,615104;1
33;civil service;16,7;2,809107;7,711893;0
26;civil service;7;1,21275;1,23725;0
24;civil service;5,7;0,6384;0,7866;1
39;civil service;3,4;0,405552;2,450448;0
19;working - other;25,9;1,93732;3,24268;1
18;working - other;6,1;0,915732;0,731268;0
23;civil service;12,3;2,104284;3,676716;1
23;working - IT;5,3;0,1378;1,2402;1
30;own business;8;1,18352;0,89648;0
59;working - IT;16,6;5,470696;1,833304;1
37;working - IT;16,1;1,988028;3,807972;1
35;working - IT;4,7;2,863005;1,507995;0
23;working - other;21,3;0,300543;3,320457;1
52;civil service;5,4;1,397088;1,194912;0
19;working - other;14,3;0,516802;3,201198;1
70;working - other;13,3;5,16705;14,78295;0
30;civil service;7,8;1,394328;7,107672;0
40;working - IT;7,3;0,94608;4,30992;0
23;own business;16,6;1,644396;4,829604;0
26;working - IT;7,9;0,333696;1,562304;0
33;own business;3,7;0,9324;0,8436;0
55;working - other;22;6,82748;6,15252;1
46;working - IT;4,5;0,9774;0,8226;0
32;working - other;1,8;0,164754;0,321246;0
18;working - other;12,3;0,86961;3,43539;0
18;working - other;9,4;0,433998;2,104002;1
23;civil service;2,9;0,232551;0,724449;0
41;working - other;4,8;1,147776;1,540224;0
22;civil service;11,8;0,671538;1,806462;0
33;working - other;14,6;2,788454;7,577546;0
24;civil service;8,9;3,554304;7,837696;1
23;own business;0,6;0,058632;0,109368;0
37;civil service;14,4;2,030976;3,873024;0
43;working - IT;12,9;1,529424;1,824576;0
31;own business;13,1;1,644705;4,250295;1
20;own business;8,6;0,197456;2,210544;0
24;working - other;13,1;1,08992;2,31608;0
28;own business;4,9;0,547722;0,579278;1
53;civil service;11,3;2,656178;2,541822;1
26;civil service;11,9;0,944622;6,552378;1
21;working - other;4,2;0,056448;0,951552;0
22;own business;15,8;2,937062;1,644938;1
44;civil service;5,8;1,53439;2,23561;0
29;working - other;6,3;0,127575;1,573425;0
28;own business;12,9;2,355411;1,643589;1
41;working - other;7,3;2,559088;1,528912;0
64;working - IT;6,6;3,27294;6,29706;0
44;civil service;16,6;0,07968;2,41032;0
21;working - other;9,5;0,137655;2,047345;0
50;working - other;1,4;0,213136;1,018864;0
18;working - other;19;1,33;2,47;1
29;working - production;12,5;2,025;2,975;1
38;working - other;0,8;0,12768;0,09632;1
30;civil service;13,4;4,54662;4,16338;1
27;working - other;6,5;0,84825;1,03675;0
28;working - IT;6;0,7155;1,9845;0
27;working - other;6,3;0,267561;1,685439;0
67;working - IT;6,3;1,419264;4,124736;0
36;civil service;8,1;1,051785;1,783215;0
30;civil service;11,9;0,795872;3,726128;0
29;own business;4,3;1,044126;1,406874;0
18;working - other;16,7;0,46426;2,87574;1
46;working - IT;2,7;0,935712;0,360288;0
38;working - IT;16,8;0,556416;3,475584;1
23;own business;7,9;1,223552;1,304448;0
41;working - production;1,9;0,86279;2,74721;0
59;own business;7,5;3,0567;3,8433;0
64;working - other;13,2;16,952364;18,291636;0
32;civil service;19,5;4,12581;9,71919;1
32;own business;3,1;0,320013;0,826987;0
22;civil service;19,8;0,44352;5,10048;1
21;working - other;11,8;0,41595;1,35405;1
66;working - other;2,8;1,00156;0,95844;0
18;working - other;4,4;0,148104;0,819896;1
40;working - other;1,2;0,424848;0,211152;0
21;own business;2,3;0,220455;0,400545;0
35;own business;0,8;0,103464;0,112536;0
18;working - other;14,9;0,135888;2,695112;1
27;own business;9,7;0,44232;3,24368;1
54;own business;13,7;7,988607;4,752393;1
58;working - other;3,3;0,498201;0,524799;0
43;own business;6;0,6156;1,6644;0
42;civil service;14,7;2,845185;4,357815;0
26;civil service;3,3;0,408408;0,449592;0
31;civil service;24,6;5,977554;5,584446;1
18;working - other;10,2;0,520608;1,723392;1
33;civil service;10,1;5,56308;8,17292;1
46;own business;3,9;0,082212;1,243788;0
35;civil service;6,8;2,842128;2,665872;0
68;own business;6,2;3,017168;6,530832;0
24;civil service;6,7;0,823095;2,191905;0
46;civil service;7,6;0,326192;4,081808;0
38;own business;2,4;0,871008;1,192992;0
43;working - other;21,9;7,902396;5,675604;1
20;own business;1;0,10827;0,16173;1
23;civil service;26,9;0,400272;6,055728;1
45;working - IT;14,8;0,260924;5,807076;0
37;working - IT;4,3;0,168345;1,078655;0
51;own business;16,6;14,80803;32,50197;0
18;working - other;9,1;0,490854;2,330146;1
33;civil service;3,1;0,832722;1,213278;0
37;civil service;23,9;5,808656;9,009344;1
59;own business;16;1,85472;11,58528;0
57;working - other;9,2;3,449632;12,374368;0
19;working - other;4,4;0,727584;0,988416;0
44;working - other;18,3;5,851974;4,945026;1
32;working - other;18,1;1,1403;5,1947;1
38;own business;19,1;2,374512;4,692488;1
19;working - other;12,4;0,33728;1,77072;1
21;own business;22,7;2,12926;5,81574;1
28;working - IT;23,4;0,271674;9,790326;1
19;working - other;24,3;0,53217;6,75783;1
48;working - IT;2,6;0,115752;0,612248;0
46;working - IT;15,4;6,68591;7,94409;0
30;working - other;1,5;0,19296;0,28704;0
52;working - IT;15,7;8,321;11,304;0
33;working - other;18;2,18376;4,29624;0
36;civil service;13,2;3,453516;3,278484;0
71;working - other;24,4;2,66326;11,73274;0
40;civil service;5,8;0,544968;4,501032;0
32;civil service;10,4;0,461448;8,586552;0
32;working - other;7,1;1,549575;3,775425;0
25;own business;4,5;0,38664;0,33336;0
36;civil service;19,9;11,5619;8,3381;1
22;working - other;3,5;0,32697;0,30303;0
35;working - other;14,9;2,517951;3,889049;0
26;own business;8,2;0,350796;1,535204;0
51;working - IT;2,2;0,342254;0,691746;0
20;own business;18,3;1,951512;3,721488;1
39;working - other;10,9;4,071368;2,032632;1
33;working - other;2,1;0,024108;0,836892;0
25;working - other;16,3;1,86309;1,07091;1
43;own business;6;0,8673;2,0727;0
33;working - production;15,7;0,751088;6,470912;0
36;civil service;17,2;1,276928;8,699072;0
33;civil service;5,2;0,57876;1,24124;0
25;working - other;12,6;0,1134;2,1546;1
40;own business;23,3;1,528946;6,393054;0
41;working - other;18;9,17928;4,50072;1
28;working - IT;13,6;0,53312;2,18688;0
19;working - other;1,2;0,02688;0,21312;0
25;working - other;7,6;0,229824;1,822176;0
46;working - IT;31,6;2,3384;9,3536;1
43;own business;4,2;1,413468;1,568532;0
57;working - IT;1,6;0,179584;0,796416;0
70;working - IT;19,9;0,499092;3,878908;0
32;working - other;6,2;0,51088;1,96912;0
18;working - other;3,4;0,37026;0,37774;1
23;own business;1,3;0,165438;0,380562;0
36;working - other;4,2;0,69426;1,69974;1
20;own business;5,1;0,528768;0,848232;0
29;working - production;12;1,134;1,866;1
22;working - other;11,5;1,68705;1,76295;1
41;civil service;3,7;1,020423;2,198577;0
26;working - other;6,7;0,033902;1,440098;0
40;working - IT;5,3;0,094605;1,018395;0
46;own business;5,8;1,09446;5,34354;0
42;own business;15,1;2,004072;1,619928;0
20;own business;15,1;1,258887;1,912113;1
22;civil service;8,7;1,069317;3,367683;1
20;own business;1,1;0,051051;0,091949;0
24;civil service;13;0,99684;3,68316;1
72;working - other;28,8;18,252288;48,851712;0
51;working - other;14,6;1,4965;10,4755;0
57;working - production;1,4;1,96378;13,14222;0
33;own business;12,8;0,918528;2,409472;0
48;working - production;13,1;1,519076;5,292924;0
40;working - IT;3;0,0486;0,8514;0
26;working - IT;2,5;0,031625;0,543375;0
30;working - IT;5,7;0,480225;0,944775;0
39;working - other;7,5;0,8748;1,8252;1
44;own business;8,9;1,822275;1,648725;1
40;own business;11,9;4,820214;10,530786;0
60;working - other;3,3;0,536877;0,420123;0
47;working - other;18,4;1,5778;7,4382;0
41;civil service;18,2;18,121376;4,992624;0
22;working - IT;4,1;0,334314;0,772686;0
42;working - IT;14,6;2,69516;6,79484;0
42;working - other;23,3;12,730887;14,530113;1
19;working - other;2,8;0,242256;0,541744;1
59;own business;10;1,4025;4,0975;0
23;working - other;10,6;0,5035;2,1465;1
64;working - other;8,4;0,167328;6,804672;0
25;civil service;14,3;0,762762;5,243238;1
31;working - other;17,9;0,359611;6,979389;0
32;working - other;19,9;11,911344;13,759656;1
19;working - other;9,3;0,93744;2,31756;0
42;civil service;14,4;0,66312;1,49688;0
19;working - IT;11,7;1,16532;1,17468;1
38;working - other;16,1;2,33772;6,51728;0
28;working - IT;9,2;0,945024;1,998976;0
24;working - other;16,3;0,188917;2,908083;1
38;own business;5,5;0,57354;3,05646;1
54;working - IT;5,2;0,759304;1,788696;0
20;own business;11,7;1,252017;2,140983;1
51;own business;19,5;3,57903;7,53597;0
30;working - other;3,6;0,478296;0,457704;1
26;working - other;9,4;0,774936;2,609064;0
25;working - IT;8;0,84968;0,67032;0
29;working - other;5,3;0,628368;0,749632;1
50;working - IT;11,8;3,44029;6,58971;0
50;working - production;4,9;1,311583;2,167417;0
39;own business;12,2;0,7137;4,0443;0
29;own business;3,6;0,580752;2,083248;0
32;working - production;14,8;0,205128;3,050872;0
26;working - other;13,4;1,476144;1,739856;0
29;working - other;9,8;2,9106;1,9894;0
25;own business;15,6;3,682692;3,025308;1
33;working - other;5,4;0,374274;1,191726;0
20;own business;5;0,13375;1,11625;1
24;own business;7,4;0,241684;1,460316;0
21;working - IT;9,8;0,4214;2,0286;1
42;own business;3,3;0,756789;1,586211;0
20;working - other;7,1;0,97199;1,65501;0
40;working - IT;2,4;0,221712;0,522288;1
36;working - other;11,3;1,496572;7,204428;1
18;working - other;2,3;0,085284;0,328716;0
69;working - IT;7,1;0,47925;1,29575;0
27;civil service;3,9;0,562185;0,646815;0
53;own business;9;1,6956;9,1044;0
23;civil service;1,4;0,18088;0,08512;0
32;working - other;22,5;0,57915;4,37085;1
26;civil service;13,3;0,313348;4,740652;0
29;own business;5,9;0,795438;0,443562;0
28;working - IT;6,5;0,21125;1,41375;0
61;working - other;7,7;3,083388;7,850612;0
53;working - other;1,5;0,076125;0,448875;0
36;working - production;6,5;3,62232;3,39768;0
68;working - other;6,1;1,35786;3,76614;0
38;working - IT;16,9;3,991104;2,937896;0
48;own business;4,1;1,952174;3,500826;0
77;working - other;3,9;0,79872;2,32128;0
35;working - IT;1,6;0,42336;0,58464;0
25;civil service;4,5;1,12914;1,93086;1
29;working - IT;3,2;0,571584;0,676416;0
20;working - other;1,1;0,075504;0,188496;1
21;own business;7,8;0,213486;1,112514;0
18;working - other;7;0,28329;1,04671;1
23;working - IT;12,9;0,594819;3,146181;0
25;working - IT;2,7;0,158166;0,624834;0
42;civil service;9,1;1,49149;3,51351;0
35;civil service;3,2;1,516032;3,091968;1
35;working - production;10,5;0,49077;3,81423;1
38;working - IT;10,5;1,58697;1,87803;0
56;working - IT;8,1;6,403536;5,260464;0
48;own business;2,3;1,770057;1,748943;0
28;own business;20,5;1,2915;4,8585;0
25;civil service;11,1;2,64735;5,67765;1
43;working - IT;2,3;0,722844;0,519156;0
20;own business;10;0,8778;1,3222;0
34;civil service;12,7;4,77774;2,20726;1
25;own business;10,2;0,521424;3,150576;1
